"elevation","lma","study","latitude","name","lat.lapse","long.lapse"
3400,40,4,0,"Diemer.f",0,-78
3410,66,4,0,"Diemer.f",0,-78
3410,60,4,0,"Diemer.f",0,-78
3410,93,4,0,"Diemer.f",0,-78
3410,52,4,0,"Diemer.f",0,-78
4050,80,4,0,"Diemer.f",0,-78
4050,109,4,0,"Diemer.f",0,-78
4050,88,4,0,"Diemer.f",0,-78
4050,84,4,0,"Diemer.f",0,-78
4050,126,4,0,"Diemer.f",0,-78
4050,163,4,0,"Diemer.f",0,-78
4050,69,4,0,"Diemer.f",0,-78
4050,67,4,0,"Diemer.f",0,-78
4050,122,4,0,"Diemer.f",0,-78
4050,182,4,0,"Diemer.f",0,-78
4400,65,4,0,"Diemer.f",0,-78
4400,97,4,0,"Diemer.f",0,-79
4450,124,4,0,"Diemer.f",0,-79
4450,129,4,0,"Diemer.f",0,-79
4450,130,4,0,"Diemer.f",0,-79
4450,67,4,0,"Diemer.f",0,-79
4450,158,4,0,"Diemer.f",0,-79
4500,277,4,0,"Diemer.f",0,-78
4510,211,4,0,"Diemer.f",0,-79
4510,171,4,0,"Diemer.f",0,-79
4510,76,4,0,"Diemer.f",0,-79
4510,87,4,0,"Diemer.f",0,-79
4510,88,4,0,"Diemer.f",0,-79
4510,109,4,0,"Diemer.f",0,-79
4510,158,4,0,"Diemer.f",0,-79
4510,75,4,0,"Diemer.f",0,-79
